time [ms],altitude [cm],airspeed [x0.01 m/s],angle_of_attack [x0.1 deg],airdata_pressure [hPa],airdata_temperature [degC],rotation [x0.1 rpm],rotation_voltage [0.01 V],elevator_angle,rudder_angle,trim_sign,servo_received,screen_toggle,pitch [x0.1 deg],roll [x0.1 deg],gyro_temperature [x0.01 degC],servo_voltage [x0.01 V],servo_current [x0.01 A],main_voltage [x0.01 V],temperature [x0.01 degC],pressure [x0.01 hPa],humidity [x0.01 p.c.],
2175072,73,221,478,1010,30,0,395,101,90,11,1,0,91,-20,2957,760,19,762,3154,100598,6547
2175572,73,211,478,1010,30,0,395,101,90,11,1,0,-136,-197,2947,761,18,762,3156,100598,6545
2176072,73,198,474,1010,30,0,395,101,90,11,1,0,266,-71,2952,760,25,762,3156,100599,6542
2176572,73,207,478,1010,30,0,393,101,90,11,1,0,-651,46,2952,761,10,762,3157,100597,6541
2177072,69,188,474,1010,29,0,395,101,90,11,1,0,-38,-176,2957,760,23,762,3158,100596,6538
2177572,69,145,471,1010,30,0,395,101,90,11,1,0,19,47,2947,760,21,762,3158,100597,6537
2178072,73,127,471,1010,30,0,395,101,90,11,1,0,-22,20,2938,761,19,762,3159,100596,6535
2178572,73,126,471,1010,29,0,395,101,90,11,1,0,-28,30,2943,760,20,762,3160,100596,6532
2179072,73,107,471,1010,30,0,395,101,90,11,1,0,-32,29,2952,760,21,762,3161,100600,6531
2179572,73,125,471,1010,29,0,395,101,90,11,1,0,-38,31,2952,760,21,762,3160,100598,6531
2180072,73,113,471,1010,30,0,395,101,90,11,1,0,-30,21,2943,761,12,762,3161,100598,6531
2180572,73,84,471,1010,30,0,395,101,90,11,1,0,-39,19,2943,754,23,762,3163,100598,6529
2181072,73,102,471,1010,29,0,395,101,90,11,1,0,-42,30,2957,760,20,762,3164,100600,6527
2181572,73,122,471,1010,30,0,395,101,90,11,1,0,-39,-19,2943,760,14,762,3166,100600,6526
2182072,73,131,471,1010,30,0,395,101,90,11,1,0,-37,-39,2952,760,9,762,3166,100599,6524
2182572,73,104,471,1010,30,0,395,101,90,11,1,0,-43,18,2957,761,22,762,3167,100599,6520
2183072,77,111,471,1010,30,0,395,101,90,11,1,0,-36,45,2952,761,20,762,3166,100599,6518
2183572,77,122,471,1010,29,0,395,101,90,11,1,0,-29,9,2943,756,21,762,3166,100599,6516
2184072,79,120,471,1010,30,0,395,101,90,11,1,0,-71,42,2943,760,19,761,3167,100598,6515
2184572,77,127,471,1010,30,0,395,101,90,11,1,0,-59,0,2952,760,26,762,3168,100596,6517
2185072,77,130,471,1010,30,0,395,101,90,11,1,0,-85,39,2943,760,25,762,3168,100596,6518
2185572,77,132,471,1010,30,0,395,101,90,11,1,0,-71,18,2961,756,23,762,3168,100596,6518
2186072,77,118,471,1010,30,0,395,101,90,11,1,0,-61,32,2952,760,15,761,3169,100597,6521
2186572,77,117,471,1010,30,0,395,101,90,11,1,0,-56,5,2947,759,29,762,3169,100600,6517
2187072,75,127,471,1010,30,0,395,101,90,11,1,0,-78,9,2943,760,28,762,3169,100596,6513
2187572,77,109,471,1010,30,0,395,101,90,11,1,0,-59,-1,2957,761,10,762,3170,100598,6506
2188072,73,117,471,1010,30,0,395,101,90,11,1,0,-83,22,2943,761,5,762,3170,100597,6501
2188572,73,113,471,1010,30,0,395,101,90,11,1,0,-76,14,2943,760,20,762,3170,100597,6499
2189072,73,0,471,1010,29,0,395,101,90,11,1,0,-64,29,2952,761,16,762,3170,100598,6495
2189572,73,0,471,1010,29,0,395,101,90,11,1,0,-69,20,2952,761,20,762,3170,100596,6493
2190072,73,102,471,1010,30,0,395,101,90,11,1,0,-25,43,2952,759,14,762,3169,100596,6491
2190572,73,104,471,1010,30,0,395,101,90,11,1,0,-38,35,2947,761,13,762,3169,100597,6493
2191072,73,131,471,1010,30,0,395,101,90,11,1,0,-19,25,2952,760,19,762,3170,100598,6494
2191572,73,123,471,1010,29,0,395,101,90,11,1,0,-25,19,2952,751,22,761,3169,100598,6492
2192072,73,107,471,1010,30,0,395,101,90,11,1,0,-43,26,2947,760,21,762,3169,100597,6487
2192572,73,123,471,1010,29,0,395,101,90,11,1,0,-44,16,2952,761,16,762,3169,100597,6485
2193072,73,105,471,1010,30,0,395,101,90,11,1,0,-32,24,2947,761,15,762,3169,100598,6482
2193572,73,114,471,1010,30,0,395,101,90,11,1,0,-35,15,2957,761,11,761,3170,100599,6481
2194072,73,111,471,1010,29,0,395,101,90,11,1,0,-47,23,2943,761,13,762,3170,100601,6479
2194572,75,102,471,1010,29,0,395,101,90,11,1,0,-57,23,2943,761,16,762,3169,100599,6475
2195072,73,105,471,1010,29,0,395,101,90,11,1,0,-39,20,2943,761,19,762,3169,100599,6474
2195572,73,86,471,1010,29,0,395,101,90,11,1,0,-42,26,2938,761,17,762,3168,100601,6478
2196072,73,118,471,1010,29,0,395,101,90,11,1,0,-52,18,2947,760,21,762,3168,100600,6483
2196572,73,116,471,1010,29,0,395,101,90,11,1,0,-57,24,2938,760,20,762,3168,100600,6488
2197072,73,120,471,1010,29,0,395,101,90,11,1,0,-41,29,2943,761,15,762,3167,100598,6493
2197572,73,114,471,1010,30,0,395,101,90,11,1,0,-40,25,2928,761,11,762,3167,100599,6498
2198072,73,148,471,1010,29,0,395,101,90,11,1,0,-45,23,2938,760,18,762,3167,100598,6504
2198572,73,125,471,1010,29,0,395,101,90,11,1,0,-35,33,2933,760,22,762,3167,100600,6508
2199072,73,118,471,1010,29,0,395,101,90,11,1,0,-67,31,2947,761,19,762,3166,100597,6509
2199572,73,113,471,1010,29,0,395,101,90,11,1,0,-48,27,2943,760,28,762,3166,100598,6512
2200072,73,125,471,1010,29,0,395,101,90,11,1,0,-47,30,2947,760,15,762,3165,100598,6512
2200572,73,128,471,1010,29,0,395,101,90,11,1,0,-38,38,2943,761,18,762,3165,100597,6510
2201072,73,117,471,1010,29,0,395,101,90,11,1,0,-43,22,2947,761,8,761,3164,100596,6511
2201572,73,81,471,1010,29,0,395,101,90,11,1,0,-40,15,2943,760,16,761,3164,100598,6517
2202072,73,120,471,1010,29,0,395,101,90,11,1,0,-35,23,2943,761,16,762,3163,100597,6520
2202572,73,104,471,1010,29,0,395,101,90,11,1,0,-44,25,2933,760,20,762,3163,100596,6515
2203072,69,122,471,1010,29,0,395,101,90,11,1,0,-39,25,2943,760,21,761,3163,100598,6512
2203572,73,125,471,1010,30,0,395,101,90,11,1,0,-36,24,2947,761,13,762,3162,100599,6508
2204072,73,124,471,1010,29,0,395,101,90,11,1,0,-38,27,2938,761,17,762,3161,100596,6508
2204572,75,117,471,1010,30,0,395,101,90,11,1,0,-39,26,2938,760,15,762,3160,100597,6509
2205072,73,120,471,1010,29,0,395,101,90,11,1,0,-33,32,2943,760,19,762,3159,100597,6514
2205572,71,79,471,1010,29,0,395,101,90,11,1,0,-36,34,2943,760,19,762,3159,100597,6517
2206072,69,0,471,1010,29,0,395,101,90,11,1,0,-38,30,2938,760,17,762,3157,100600,6523
2206572,69,0,471,1010,29,0,395,101,90,11,1,0,-43,33,2933,758,18,762,3157,100596,6526
2207072,69,23,471,1010,29,0,395,101,90,11,1,0,-44,34,2933,761,20,762,3157,100596,6530
2207572,69,97,471,1010,29,0,395,101,90,11,1,0,-35,44,2933,761,11,762,3157,100597,6535
2208072,73,102,471,1010,29,0,395,101,90,11,1,0,-40,36,2933,754,20,762,3156,100598,6540
2208572,73,87,471,1010,29,0,395,101,90,11,1,0,-52,117,2938,761,16,761,3156,100598,6545
2209072,73,114,471,1010,29,0,395,101,90,11,1,0,-105,21,2933,760,23,762,3155,100600,6547
2209572,73,101,471,1010,29,0,395,101,90,11,1,0,-30,58,2933,752,21,762,3155,100599,6550
2210072,73,122,471,1010,29,0,395,101,90,11,1,0,-53,17,2943,761,24,762,3154,100598,6554
2210572,73,135,471,1010,29,0,393,101,90,11,1,0,-47,1,2928,761,18,761,3153,100599,6559
2211072,73,143,471,1010,29,0,393,101,90,11,1,0,-113,7,2928,760,7,762,3152,100599,6566
2211572,75,132,471,1010,29,0,395,101,90,11,1,0,-63,-3,2933,761,16,762,3153,100597,6570
2212072,77,138,471,1010,29,0,395,101,90,11,1,0,-56,31,2938,761,13,762,3154,100600,6575
2212572,77,136,471,1010,29,0,395,101,90,11,1,0,-50,5,2938,760,20,762,3154,100601,6576
2213072,77,126,471,1010,29,0,395,101,90,11,1,0,-89,9,2933,761,17,762,3153,100596,6576
2213572,73,126,471,1010,29,0,395,101,90,11,1,0,-65,37,2938,761,18,762,3153,100600,6578
2214072,73,154,471,1010,29,0,395,101,90,11,1,0,-42,-13,2933,761,15,762,3152,100598,6580
2214572,73,137,471,1010,29,0,395,101,90,11,1,0,-31,56,2928,761,17,762,3153,100599,6584
2215072,69,132,471,1010,29,0,395,101,90,11,1,0,-56,35,2943,760,19,762,3153,100595,6585
2215572,69,141,471,1010,29,0,395,101,90,11,1,0,-36,22,2933,761,12,762,3154,100598,6585
2216072,71,139,471,1010,29,0,395,101,90,11,1,0,-34,25,2938,760,21,762,3155,100597,6585
2216572,71,147,471,1010,29,0,395,101,90,11,1,0,-26,16,2952,761,15,762,3155,100598,6584
2217072,69,137,471,1010,29,0,395,101,90,11,1,0,-29,19,2943,761,5,762,3155,100597,6583
2217572,69,148,471,1010,29,0,395,101,90,11,1,0,-19,25,2938,761,8,762,3155,100598,6583
2218072,69,147,471,1010,29,0,395,101,90,11,1,0,-18,13,2943,760,17,762,3155,100599,6581
2218572,73,141,471,1010,29,0,395,101,90,11,1,0,80,34,2943,761,15,762,3153,100594,6582
2219072,73,163,471,1010,29,0,395,101,90,11,1,0,35,186,2943,761,15,762,3153,100597,6587
2219572,73,161,471,1010,29,0,395,101,90,11,1,0,4,-51,2943,760,15,762,3153,100598,6591
2220072,73,180,467,1010,29,0,395,101,90,11,1,0,-86,172,2943,761,6,761,3152,100598,6592
2220572,73,167,467,1010,29,0,395,101,90,11,1,0,165,-119,2928,760,16,762,3151,100598,6592
2221072,73,197,467,1010,29,0,395,101,90,11,1,0,147,-132,2933,760,14,762,3152,100597,6594
2221572,73,202,464,1010,29,0,395,101,90,11,1,0,257,-10,2933,760,21,762,3151,100598,6595
2222072,73,204,464,1010,29,0,395,101,90,11,1,0,-144,-185,2933,761,6,762,3151,100598,6589
2222572,73,186,464,1010,29,0,395,101,90,11,1,0,23,11,2943,761,5,762,3152,100597,6584
2223072,73,192,464,1010,29,0,395,101,90,11,1,0,-417,213,2943,759,15,762,3152,100598,6581
2223572,73,196,464,1010,29,0,395,101,90,11,1,0,-68,-90,2928,756,29,762,3152,100599,6574
2224072,73,175,460,1010,29,0,395,101,90,11,1,0,-8,-40,2943,761,5,762,3152,100601,6571
2224572,73,167,460,1010,29,0,395,101,90,11,1,0,-68,29,2933,761,15,762,3152,100600,6572
2225072,73,150,457,1010,29,0,395,101,90,11,1,0,-48,17,2928,761,11,762,3152,100599,6573
2225572,69,116,457,1010,29,0,395,101,90,11,1,0,-43,23,2938,761,12,761,3153,100601,6572
2226072,69,122,460,1010,29,0,395,101,90,11,1,0,-39,30,2943,753,23,761,3155,100599,6570
2226572,73,127,457,1010,29,0,395,101,90,11,1,0,-35,37,2943,760,19,762,3155,100601,6569
2227072,75,126,460,1010,29,0,395,101,90,11,1,0,-46,36,2938,760,17,761,3155,100599,6565
2227572,71,127,460,1010,29,0,395,101,90,11,1,0,-72,13,2924,758,14,761,3153,100599,6558
2228072,69,118,457,1010,29,0,395,101,90,11,1,0,-40,27,2933,760,12,762,3153,100600,6557
2228572,73,134,457,1010,29,0,395,101,90,11,1,0,-52,34,2933,760,23,762,3155,100598,6555
2229072,73,137,460,1010,30,0,395,101,90,11,1,0,-96,34,2928,758,21,762,3156,100600,6552
2229572,73,111,457,1010,29,0,395,101,90,11,1,0,-116,16,2938,761,19,761,3157,100601,6552
2230072,73,105,460,1010,29,0,395,101,90,11,1,0,-55,7,2943,761,14,762,3156,100598,6556
2230572,77,127,460,1010,29,0,395,101,90,11,1,0,-82,32,2938,756,18,761,3157,100599,6558
2231072,77,124,457,1010,29,0,395,101,90,11,1,0,-90,-23,2933,761,21,762,3157,100600,6560
2231572,77,134,457,1010,29,0,395,101,90,11,1,0,-68,57,2943,760,23,762,3159,100600,6560
2232072,77,114,457,1010,29,0,395,101,90,11,1,0,-95,93,2938,760,28,761,3160,100603,6559
2232572,77,91,457,1010,29,0,395,101,90,11,1,0,-75,46,2933,760,20,762,3161,100599,6559
2233072,77,56,460,1010,29,0,395,101,90,11,1,0,-72,23,2938,761,19,761,3162,100598,6559
2233572,77,92,457,1010,29,0,395,101,90,11,1,0,-25,20,2947,760,27,762,3162,100599,6558
2234072,77,69,457,1010,29,0,395,101,90,11,1,0,-86,-25,2938,760,17,762,3162,100600,6559
2234572,77,37,457,1010,29,0,395,101,90,11,1,0,-57,-8,2943,760,25,762,3163,100601,6563
2235072,77,0,457,1010,29,0,395,101,90,11,1,0,-85,22,2947,761,15,761,3163,100599,6568
2235572,77,61,457,1010,29,0,395,101,90,11,1,0,-69,21,2938,761,17,761,3163,100598,6574
2236072,73,81,457,1010,29,0,395,101,90,11,1,0,-43,26,2938,761,11,761,3163,100600,6579
2236572,73,79,457,1010,29,0,395,101,90,11,1,0,-36,44,2938,760,18,762,3163,100600,6585
2237072,73,118,457,1010,30,0,395,101,90,11,1,0,-60,40,2943,760,18,761,3163,100599,6595
2237572,75,108,457,1010,30,0,395,101,90,11,1,0,-38,41,2928,760,20,761,3163,100602,6602
2238072,75,105,457,1010,30,0,395,101,90,11,1,0,-40,38,2943,760,21,761,3163,100603,6595
2238572,73,111,457,1010,29,0,395,101,90,11,1,0,-52,45,2943,760,17,761,3163,100599,6598
2239072,73,127,457,1010,29,0,395,101,90,11,1,0,-93,44,2933,760,17,761,3163,100599,6600
2239572,73,126,457,1010,29,0,395,101,90,11,1,0,-36,49,2928,761,16,761,3163,100599,6604
2240072,73,108,457,1010,29,0,395,101,90,11,1,0,-43,63,2933,760,21,761,3163,100596,6606
2240572,73,111,457,1010,30,0,395,101,90,11,1,0,-31,46,2933,760,20,762,3163,100600,6611
2241072,73,113,457,1010,29,0,395,101,90,11,1,0,-89,47,2933,759,23,761,3163,100599,6614
2241572,73,89,457,1010,29,0,395,101,90,11,1,0,-22,52,2938,760,14,761,3163,100602,6617
2242072,73,119,457,1010,29,0,395,101,90,11,1,0,-43,28,2938,760,17,761,3163,100601,6619
2242572,73,108,457,1010,29,0,395,101,90,11,1,0,-100,30,2938,758,26,761,3163,100601,6618
2243072,71,89,457,1010,29,0,393,101,90,11,1,0,-130,46,2928,760,23,762,3162,100600,6607
2243572,73,91,457,1010,29,0,395,101,90,11,1,0,88,99,2947,760,28,762,3162,100597,6597
2244072,73,87,457,1010,29,0,395,101,90,11,1,0,-124,-68,2933,748,19,762,3162,100599,6587
2244572,73,86,453,1010,29,0,395,101,90,11,1,0,-194,82,2938,760,20,761,3162,100602,6585
2245072,73,91,446,1010,29,0,395,101,90,11,1,0,224,77,2928,760,21,762,3162,100602,6588
2245572,73,53,442,1010,29,0,395,101,90,11,1,0,-340,1,2933,759,22,762,3162,100598,6592
2246072,73,0,435,1010,29,0,395,101,90,11,1,0,389,-78,2938,760,17,762,3162,100600,6594
2246572,73,0,425,1010,29,0,395,101,90,11,1,0,56,72,2938,760,20,761,3163,100598,6597
2247072,69,0,418,1010,29,0,395,101,90,11,1,0,-75,156,2924,761,5,762,3163,100599,6600
2247572,73,0,414,1010,29,0,395,101,90,11,1,0,34,-135,2928,761,15,761,3163,100599,6602
2248072,73,16,411,1010,30,0,393,101,90,11,1,0,362,7,2938,760,17,761,3163,100601,6603
2248572,73,53,404,1010,29,0,395,101,90,11,1,0,-225,-166,2938,755,21,762,3163,100600,6604
2249072,73,33,400,1010,29,0,395,101,90,11,1,0,-194,-150,2938,761,8,762,3163,100603,6602
2249572,73,41,400,1010,29,0,395,101,90,11,1,0,-181,-166,2943,760,25,762,3163,100603,6595
2250072,73,67,397,1010,30,0,395,101,90,11,1,0,-33,-10,2938,760,21,762,3163,100600,6590
2250572,73,0,393,1010,29,0,395,101,90,11,1,0,44,83,2924,759,7,762,3163,100603,6589
2251072,73,0,390,1010,29,0,395,101,90,11,1,0,-22,390,2928,760,22,761,3163,100602,6589
2251572,69,0,386,1010,29,0,395,101,90,11,1,0,-135,-161,2928,760,27,761,3164,100602,6590
2252072,73,0,386,1010,29,0,395,101,90,11,1,0,506,177,2938,754,26,762,3164,100600,6592
2252572,71,0,383,1010,29,0,393,101,90,11,1,0,0,-7,2933,760,14,762,3165,100600,6594
2253072,73,53,383,1010,29,0,395,101,90,11,1,0,139,-33,2933,758,27,762,3164,100601,6591
2253572,73,86,383,1010,29,0,395,101,90,11,1,0,21,25,2933,761,13,761,3164,100601,6590
2254072,73,124,383,1010,29,0,395,101,90,11,1,0,-30,24,2938,760,25,761,3164,100605,6594
2254572,73,119,383,1010,29,0,395,101,90,11,1,0,-17,21,2938,760,17,761,3164,100603,6597
2255072,73,108,383,1010,29,0,395,101,90,11,1,0,-37,34,2938,760,20,762,3164,100603,6599
2255572,73,111,383,1010,29,0,395,101,90,11,1,0,-31,27,2933,760,20,761,3163,100602,6602
2256072,73,97,383,1010,29,0,395,101,90,11,1,0,-24,121,2933,760,20,761,3164,100605,6603
2256572,73,95,383,1010,29,0,395,101,90,11,1,0,-25,25,2938,760,15,761,3163,100601,6599
2257072,73,98,383,1010,29,0,395,101,90,11,1,0,-29,35,2928,760,16,762,3163,100602,6598
2257572,73,94,383,1010,29,0,395,101,90,11,1,0,-50,7,2924,760,22,762,3163,100602,6601
2258072,73,91,383,1010,29,0,395,101,90,11,1,0,-57,18,2933,759,26,761,3163,100601,6604
2258572,73,77,386,1010,29,0,395,101,90,11,1,0,-7,38,2924,760,18,761,3162,100601,6603
2259072,73,87,383,1010,30,0,395,101,90,11,1,0,-22,40,2933,761,17,761,3161,100600,6594
2259572,73,105,383,1010,29,0,395,101,90,11,1,0,-33,44,2938,760,21,762,3161,100600,6590
2260072,75,108,383,1010,29,0,395,101,90,11,1,0,-25,58,2924,759,19,761,3160,100601,6588
2260572,75,91,383,1010,29,0,395,101,90,11,1,0,-26,42,2924,760,23,761,3159,100601,6589
2261072,73,118,383,1010,29,0,395,101,90,11,1,0,-32,21,2938,760,17,761,3159,100597,6585
2261572,73,116,386,1010,29,0,395,101,90,11,1,0,-30,45,2924,759,28,761,3159,100600,6582
2262072,73,125,383,1010,29,0,395,101,90,11,1,0,-29,102,2928,752,29,761,3158,100600,6585
2262572,73,114,386,1010,29,0,395,101,90,11,1,0,-30,50,2928,760,26,761,3159,100600,6590
2263072,73,107,383,1010,29,0,395,101,90,11,1,0,-32,52,2928,760,19,761,3158,100600,6593
2263572,73,130,383,1010,30,0,395,101,90,11,1,0,-33,37,2924,752,23,761,3158,100602,6596
2264072,73,89,386,1010,29,0,395,101,90,11,1,0,-28,55,2933,760,17,761,3157,100603,6603
2264572,73,109,383,1010,29,0,395,101,90,11,1,0,-25,41,2933,760,12,761,3157,100600,6608
2265072,73,118,383,1010,29,0,395,101,90,11,1,0,-28,50,2924,755,20,762,3157,100600,6611
2265572,73,120,386,1010,29,0,395,101,90,11,1,0,-30,45,2924,761,14,761,3156,100601,6610
2266072,73,98,383,1010,30,0,395,101,90,11,1,0,-18,45,2919,760,20,761,3156,100600,6609
2266572,73,119,383,1010,30,0,395,101,90,11,1,0,-33,54,2924,751,10,761,3156,100604,6610
2267072,73,114,383,1010,29,0,395,101,90,11,1,0,-40,75,2924,761,15,761,3156,100600,6610
2267572,73,120,386,1010,29,0,395,101,90,11,1,0,-32,48,2914,761,12,761,3155,100602,6613
2268072,73,122,383,1010,29,0,395,101,90,11,1,0,-25,43,2910,751,18,761,3155,100599,6619
2268572,73,113,383,1010,29,0,395,101,90,11,1,0,-29,38,2928,760,17,761,3154,100601,6626
2269072,73,126,386,1010,29,0,395,101,90,11,1,0,-26,46,2924,760,27,761,3154,100600,6630
2269572,73,127,383,1010,30,0,395,101,90,11,1,0,-21,43,2928,760,22,761,3153,100602,6630
2270072,73,111,383,1010,29,0,395,101,90,11,1,0,-36,42,2924,760,20,761,3153,100601,6627
2270572,75,111,383,1010,29,0,395,101,90,11,1,0,-32,41,2928,760,17,761,3154,100602,6620
2271072,73,87,386,1010,29,0,395,101,90,11,1,0,-24,42,2938,760,18,761,3153,100600,6614
2271572,73,69,383,1010,29,0,395,101,90,11,1,0,-36,33,2933,760,16,761,3153,100599,6609
2272072,73,67,383,1010,29,0,395,101,90,11,1,0,-23,47,2919,761,14,761,3152,100601,6608
2272572,73,91,383,1010,29,0,395,101,90,11,1,0,-36,48,2933,761,14,761,3152,100602,6607
2273072,73,112,383,1010,29,0,395,101,90,11,1,0,-18,50,2924,760,22,761,3151,100600,6608
2273572,73,112,383,1010,29,0,395,101,90,11,1,0,-15,-2,2924,761,13,761,3151,100601,6606
2274072,73,100,383,1010,29,0,395,101,90,11,1,0,-34,55,2919,760,21,761,3150,100601,6603
2274572,73,105,386,1010,29,0,393,101,90,11,1,0,-31,30,2924,760,16,761,3150,100603,6603
2275072,73,123,383,1010,29,0,395,101,90,11,1,0,-31,73,2924,760,18,761,3150,100604,6602
2275572,73,114,383,1010,29,0,395,101,90,11,1,0,-34,63,2919,761,20,761,3149,100603,6602
2276072,73,134,383,1010,30,0,395,101,90,11,1,0,-43,36,2924,760,16,761,3148,100598,6597
2276572,73,118,386,1010,29,0,395,101,90,11,1,0,-23,48,2924,760,12,761,3148,100600,6594
2277072,73,137,383,1010,29,0,395,101,90,11,1,0,-20,47,2919,760,20,761,3147,100604,6591
2277572,73,127,383,1010,29,0,395,101,90,11,1,0,-21,45,2919,760,20,761,3147,100603,6589
2278072,73,123,386,1010,29,0,395,101,90,11,1,0,-31,39,2919,760,17,761,3146,100604,6589
2278572,73,122,386,1010,29,0,395,101,90,11,1,0,-21,36,2928,760,20,761,3146,100601,6591
2279072,73,130,386,1010,29,0,393,101,90,11,1,0,-23,41,2933,760,18,761,3145,100600,6591
2279572,73,117,383,1010,29,0,393,101,90,11,1,0,-28,41,2924,760,16,762,3145,100604,6593
2280072,69,104,383,1010,29,0,395,101,90,11,1,0,-32,43,2924,759,20,761,3144,100606,6596
2280572,75,113,383,1010,29,0,395,101,90,11,1,0,-26,38,2919,761,18,761,3144,100604,6600
2281072,73,114,383,1010,29,0,395,101,90,11,1,0,-27,41,2933,760,16,761,3143,100605,6602
2281572,75,125,383,1010,29,0,395,101,90,11,1,0,-30,44,2919,760,22,761,3143,100604,6603
2282072,73,116,386,1010,29,0,395,101,90,11,1,0,-27,38,2928,761,18,761,3143,100602,6603
2282572,73,122,383,1010,29,0,395,101,90,11,1,0,-23,43,2928,760,17,761,3142,100604,6606
2283072,73,130,383,1010,29,0,395,101,90,11,1,0,-20,51,2924,760,16,761,3141,100600,6608
2283572,73,127,383,1010,29,0,395,101,90,11,1,0,-23,38,2924,760,18,761,3141,100601,6613
2284072,73,124,383,1010,29,0,395,101,90,11,1,0,-22,40,2910,760,18,761,3141,100603,6619
2284572,73,131,386,1010,29,0,395,101,90,11,1,0,-28,46,2924,759,17,761,3139,100603,6619
2285072,73,117,383,1010,29,0,395,101,90,11,1,0,-25,44,2924,760,19,761,3139,100603,6621
2285572,73,113,383,1010,29,0,395,101,90,11,1,0,-20,45,2924,760,19,761,3139,100605,6623
2286072,71,86,386,1010,29,0,395,101,90,11,1,0,-22,46,2914,754,18,761,3139,100605,6625
2286572,73,107,383,1010,29,0,395,101,90,11,1,0,-26,50,2924,760,17,761,3139,100603,6625
2287072,71,118,386,1010,29,0,395,101,90,11,1,0,-28,52,2924,760,19,761,3138,100603,6627
2287572,73,130,383,1010,29,0,395,101,90,11,1,0,-29,54,2928,752,16,761,3137,100603,6629
2288072,73,113,383,1010,29,0,395,101,90,11,1,0,-33,41,2919,760,16,761,3137,100606,6633
