timestamp,year,month,day,hour,minute,second,longitude,latitude,altitude,groundspeed,airspeed,AoA,SLIP,outside pres,outside temp,AGL,rpm,pitch,roll,yaw,fairing temp,fairing pres,fairing hum,ELV,RUD,ELVtrim,RUDtrim,voltage,current,torque,power,thrust
99,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.12,359.62,15,1014.93,62,90,90,90,90,7.54,0.13,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.54,0.13,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.94,62,90,90,90,90,7.51,0.38,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.94,62,90,90,90,90,7.51,0.38,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.89,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.51,0.29,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.51,0.29,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.52,0.16,0.00,0.00,0.00
100,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.52,0.16,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.94,62,90,90,90,90,7.51,0.15,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.51,0.15,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.43,9.80,-55.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.51,0.15,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.49,0.00,-9.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.51,0.15,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,31.20,-39.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.51,0.15,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.49,27.40,-48.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.54,0.16,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,23.90,-58.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.54,0.16,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.70,-66.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.48,0.58,0.00,0.00,0.00
101,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.00,-9.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.48,0.58,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,20.70,-14.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.48,0.58,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.51,0.18,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.89,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.89,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
102,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.53,0.11,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
103,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.53,0.15,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.49,0.51,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.51,0.35,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,21.40,-16.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.51,0.35,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-5.70,-14.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.51,0.35,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-5.70,-14.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.52,0.14,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-14.50,-14.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.49,0.48,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.50,-17.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.51,0.21,0.00,0.00,0.00
104,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-25.00,-21.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.49,0.35,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-30.60,-24.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.45,0.30,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-37.70,-23.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.45,0.30,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-45.40,-22.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.93,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-52.10,-24.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-57.00,-36.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.92,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-61.20,-36.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.90,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-2.69,4.06,359.62,15,1014.91,62,90,90,90,90,7.53,0.16,0.00,0.00,0.00
105,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-2.82,4.12,359.62,15,1014.90,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-3.63,4.25,359.62,15,1014.90,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-3.63,4.25,359.62,15,1014.90,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-3.75,4.00,359.68,15,1014.91,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-3.82,3.87,359.68,15,1014.88,62,90,90,90,90,7.43,0.25,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.25,3.87,359.68,15,1014.90,62,90,90,90,90,7.52,0.17,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.25,3.87,359.68,15,1014.90,62,90,90,90,90,7.55,0.09,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.25,3.87,359.68,15,1014.89,62,90,90,90,90,7.55,0.09,0.00,0.00,0.00
106,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.63,3.43,359.81,15,1014.89,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.63,3.25,359.81,15,1014.90,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.63,3.00,359.93,15,1014.91,62,90,90,90,90,7.47,0.18,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.63,3.00,359.93,15,1014.91,62,90,90,90,90,7.46,0.69,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.63,3.00,359.93,15,1014.91,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-4.82,2.68,0.25,15,1014.91,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.80,-3.60,-46.30,1144,17,34,0,-4.88,2.68,0.25,15,1014.90,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.80,-3.60,-46.30,1144,17,34,0,-4.82,3.00,0.25,15,1014.89,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.73,-6.70,-49.30,1144,17,34,0,-4.88,3.50,0.25,15,1014.89,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
107,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.82,-9.90,-52.30,1144,17,34,0,-4.88,3.50,0.25,15,1014.91,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.01,-12.00,-54.30,1144,17,34,0,-5.00,4.00,0.18,15,1014.91,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.15,-12.40,-50.30,1144,17,34,0,-5.07,4.12,0.18,15,1014.91,62,90,90,90,90,7.45,0.39,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.11,-12.00,-45.30,1144,17,34,0,-5.00,4.18,0.18,15,1014.91,62,90,90,90,90,7.49,0.25,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.93,-11.70,-41.30,1144,17,32,0,-4.94,4.25,0.18,15,1014.91,62,90,90,90,90,7.49,0.25,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.88,-11.70,-39.30,1144,17,32,0,-4.94,4.25,0.18,15,1014.89,62,90,90,90,90,7.49,0.25,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.88,-11.70,-39.30,1144,17,32,0,-4.69,4.18,0.18,15,1014.88,62,90,90,90,90,7.49,0.25,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,32,0,-4.63,4.25,0.18,15,1014.90,62,90,90,90,90,7.49,0.25,0.00,0.00,0.00
108,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.50,4.37,0.18,15,1014.88,62,90,90,90,90,7.43,0.33,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,18,0,-4.50,4.37,0.18,15,1014.88,62,90,90,90,90,7.42,0.24,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,18,0,-4.32,4.68,0.06,15,1014.89,62,90,90,90,90,7.39,0.80,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,18,0,-4.57,4.81,0.00,15,1014.92,62,90,90,90,90,7.39,0.80,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,18,0,-4.63,4.75,0.00,15,1014.89,62,90,90,90,90,7.39,0.80,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.50,4.87,0.00,15,1014.89,62,90,90,90,90,7.42,0.40,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.50,5.06,0.06,15,1014.89,62,90,90,90,90,7.48,0.43,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.50,5.06,0.00,15,1014.92,62,90,90,90,90,7.52,0.08,0.00,0.00,0.00
109,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.44,5.37,0.06,15,1014.90,62,90,90,90,90,7.53,0.25,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.44,5.50,0.00,15,1014.92,61,90,90,90,90,7.53,0.25,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.44,5.62,0.00,15,1014.89,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.44,5.56,0.00,15,1014.89,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.44,5.56,0.00,15,1014.93,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.57,5.25,0.12,15,1014.91,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.69,5.12,0.18,15,1014.89,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,34,0,-4.75,4.81,0.18,15,1014.90,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,32,0,-4.69,4.75,0.18,15,1014.90,61,90,90,90,90,7.40,0.30,0.00,0.00,0.00
110,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.06,-13.10,-40.30,1144,17,32,0,-4.69,4.75,0.18,15,1014.91,61,90,90,90,90,7.48,0.47,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.69,7.00,-54.30,1144,17,32,0,-4.50,5.12,0.12,15,1014.91,61,90,90,90,90,7.48,0.47,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.93,4.90,-51.30,1144,17,32,0,-4.38,5.12,0.12,15,1014.91,61,90,90,90,90,7.48,0.47,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.86,7.30,-52.30,1144,17,32,0,-4.25,5.12,0.12,15,1014.91,61,90,90,90,90,7.48,0.47,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.80,16.10,-8.30,1144,17,34,0,-4.25,5.12,0.12,15,1014.91,61,90,90,90,90,7.48,0.47,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.80,17.50,-37.30,1144,17,34,0,-4.25,5.12,0.12,15,1014.93,61,90,90,90,90,7.48,0.31,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.95,16.10,-11.30,1144,17,34,0,-4.38,5.00,0.12,15,1014.91,61,90,90,90,90,7.55,0.10,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.82,15.40,-64.30,1144,17,34,0,-4.50,5.12,0.12,15,1014.94,61,90,90,90,90,7.55,0.10,0.00,0.00,0.00
111,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.70,15.80,-57.30,1144,17,34,0,-4.63,5.25,0.06,15,1014.94,61,90,90,90,90,7.48,0.50,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.77,16.10,-59.30,1144,17,34,0,-4.57,5.37,359.93,15,1014.94,61,90,90,90,90,7.48,0.50,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.73,16.50,-62.30,1144,17,34,0,-4.57,5.37,359.93,15,1014.91,61,90,90,90,90,7.48,0.51,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.80,15.10,-66.30,1144,17,34,0,-4.44,4.93,359.81,15,1014.93,61,90,90,90,90,7.48,0.51,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.32,4.87,359.75,15,1014.91,61,90,90,90,90,7.48,0.51,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,4.68,359.68,15,1014.91,61,90,90,90,90,7.49,0.34,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,4.43,359.62,15,1014.91,61,90,90,90,90,7.54,0.05,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,4.43,359.62,15,1014.91,61,90,90,90,90,7.43,0.77,0.00,0.00,0.00
112,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.07,4.50,359.50,15,1014.93,61,90,90,90,90,7.43,0.77,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.13,4.87,359.06,15,1014.93,61,90,90,90,90,7.43,0.77,0.00,0.00,0.00
