timestamp,year,month,day,hour,minute,second,longitude,latitude,altitude,groundspeed,airspeed,AoA,SLIP,outside pres,outside temp,AGL,rpm,pitch,roll,yaw,fairing temp,fairing pres,fairing hum,ELV,RUD,ELVtrim,RUDtrim,voltage,current,torque,power,thrust
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,5.25,358.62,15,1014.91,61,90,90,90,90,7.43,0.77,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,5.43,358.31,15,1014.92,61,90,90,90,90,7.43,0.77,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.25,5.87,357.87,15,1014.92,61,90,90,90,90,7.35,1.63,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.25,6.18,357.56,15,1014.91,61,90,90,90,90,7.35,1.63,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.32,6.75,356.68,15,1014.91,61,90,90,90,90,7.53,0.06,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.25,7.00,356.43,15,1014.91,61,90,90,90,90,7.53,0.06,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.19,7.18,356.18,15,1014.91,61,90,90,90,90,7.53,0.06,0.00,0.00,0.00
113,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,32,0,-4.32,7.25,356.12,15,1014.91,61,90,90,90,90,7.55,0.07,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-4.32,7.25,356.12,15,1014.92,61,90,90,90,90,7.53,0.24,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-3.88,6.62,356.31,15,1014.94,61,90,90,90,90,7.25,2.68,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-3.75,6.18,356.37,15,1014.92,61,90,90,90,90,7.25,2.68,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-3.82,5.68,356.50,15,1014.91,61,90,90,90,90,7.45,0.41,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.31,13.30,-9.30,1144,17,34,0,-3.88,5.06,356.68,15,1014.91,61,90,90,90,90,7.53,0.14,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.77,5.90,-49.30,1144,17,34,0,-3.88,5.06,356.68,15,1014.90,61,90,90,90,90,7.07,1.33,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.77,5.90,-49.30,1144,17,34,0,-3.88,5.06,356.68,15,1014.91,61,90,90,90,90,7.43,0.35,0.00,0.00,0.00
114,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.99,25.30,-11.30,1144,17,34,0,-3.75,3.62,357.00,15,1014.91,61,90,90,90,90,7.54,0.13,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.93,20.30,-37.30,1144,17,34,0,-3.82,3.12,357.12,15,1014.91,61,90,90,90,90,7.42,0.70,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.82,3.12,357.12,15,1014.91,61,90,90,90,90,7.36,0.21,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.69,2.37,357.31,15,1014.92,61,90,90,90,90,7.36,0.21,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.69,2.31,357.31,15,1014.93,61,90,90,90,90,7.36,0.21,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.63,2.18,357.50,15,1014.93,61,90,90,90,90,7.36,0.21,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.63,2.25,357.50,15,1014.93,61,90,90,90,90,7.36,0.21,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.63,2.25,357.50,15,1014.90,61,90,90,90,90,7.54,0.07,0.00,0.00,0.00
115,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.82,3.00,357.68,15,1014.92,61,90,90,90,90,7.55,0.10,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.82,3.31,357.37,15,1014.92,61,90,90,90,90,7.55,0.10,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.69,3.31,357.31,15,1014.93,61,90,90,90,90,7.45,0.42,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.63,3.56,357.12,15,1014.92,61,90,90,90,90,7.45,0.42,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,30,0,-3.63,3.56,357.12,15,1014.90,61,90,90,90,90,7.45,0.42,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.32,4.12,356.81,15,1014.90,61,90,90,90,90,7.49,0.15,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.25,4.00,356.81,15,1014.89,61,90,90,90,90,7.49,0.15,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.25,3.75,356.87,15,1014.89,61,90,90,90,90,7.52,0.33,0.00,0.00,0.00
116,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.32,3.43,356.93,15,1014.88,61,90,90,90,90,7.52,0.33,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.32,3.43,356.93,15,1014.89,61,90,90,90,90,7.52,0.33,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.25,1.68,357.25,15,1014.89,61,90,90,90,90,7.48,0.34,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,15.10,-38.30,1144,17,34,0,-3.25,1.06,357.31,15,1014.91,61,90,90,90,90,7.48,0.34,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.02,6.60,-46.30,1144,17,34,0,-3.07,0.37,357.43,15,1014.91,61,90,90,90,90,7.51,0.39,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.02,8.40,-45.30,1144,17,34,0,-3.00,0.00,357.56,15,1014.91,61,90,90,90,90,7.51,0.39,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.82,9.10,-44.30,1144,17,34,0,-3.00,0.00,357.56,15,1014.90,61,90,90,90,90,7.51,0.39,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.78,6.60,-45.30,1144,17,34,0,-3.00,0.00,357.56,15,1014.93,61,90,90,90,90,7.49,0.23,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.83,4.90,-53.30,1144,17,34,0,-2.82,0.12,357.62,15,1014.89,61,90,90,90,90,7.49,0.23,0.00,0.00,0.00
117,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.36,5.20,-51.30,1144,17,34,0,-2.75,0.75,357.37,15,1014.90,61,90,90,90,90,7.49,0.23,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.19,5.20,-46.30,1144,17,34,0,-2.75,1.75,357.00,15,1014.92,61,90,90,90,90,7.49,0.23,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,2.02,6.60,-44.30,1144,17,34,0,-2.75,1.75,357.00,15,1014.93,61,90,90,90,90,7.49,0.23,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.87,6.60,-46.30,1144,17,34,0,-2.75,1.75,357.00,15,1014.91,61,90,90,90,90,7.52,0.18,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.63,3.10,-47.30,1144,17,36,0,-2.32,2.62,356.18,15,1014.93,61,90,90,90,90,7.52,0.18,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.44,0.70,-46.30,1144,17,36,0,-2.32,2.81,356.06,15,1014.89,61,90,90,90,90,7.26,0.40,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.16,1.00,-47.30,1144,17,36,0,-2.32,3.18,355.81,15,1014.89,61,90,90,90,90,7.26,0.40,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,36,0,-2.32,3.18,355.81,15,1014.94,61,90,90,90,90,7.26,0.40,0.00,0.00,0.00
118,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.32,3.18,355.81,15,1014.90,62,90,90,90,90,7.26,0.40,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.32,3.18,355.81,15,1014.91,62,90,90,90,90,7.48,0.52,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.32,3.56,355.62,15,1014.89,62,90,90,90,90,7.48,0.52,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.32,3.31,355.68,15,1014.90,62,90,90,90,90,7.48,0.52,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.38,2.81,355.87,15,1014.90,62,90,90,90,90,7.55,0.10,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.38,2.81,355.87,15,1014.91,62,90,90,90,90,7.55,0.10,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.38,2.81,355.87,15,1014.90,62,90,90,90,90,7.49,0.21,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-2.07,1.18,356.75,15,1014.91,62,90,90,90,90,7.49,0.21,0.00,0.00,0.00
119,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.94,1.31,356.81,15,1014.90,62,90,90,90,90,7.49,0.21,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.82,1.31,356.87,15,1014.90,62,90,90,90,90,7.47,0.19,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.82,1.31,356.87,15,1014.89,62,90,90,90,90,7.52,0.13,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.82,1.31,356.87,15,1014.89,62,90,90,90,90,7.52,0.13,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.32,1.81,356.43,15,1014.89,62,90,90,90,90,7.52,0.13,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.38,2.12,356.18,15,1014.91,62,90,90,90,90,7.53,0.06,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.17,4.50,-50.30,1144,17,34,0,-1.57,2.25,356.06,15,1014.89,62,90,90,90,90,7.55,0.08,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.11,22.80,-17.30,1144,17,34,0,-1.75,2.37,355.87,15,1014.92,62,90,90,90,90,7.55,0.08,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.11,22.80,-17.30,1144,17,34,0,-1.75,2.37,355.87,15,1014.89,62,90,90,90,90,7.55,0.08,0.00,0.00,0.00
120,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.05,24.90,-62.30,1144,17,34,0,-1.69,2.68,355.37,15,1014.89,62,90,90,90,90,7.55,0.08,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,1.05,24.90,-62.30,1144,17,34,0,-1.69,2.62,355.18,15,1014.90,62,90,90,90,90,7.55,0.08,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.49,23.20,-64.30,1144,17,34,0,-1.75,2.37,355.00,15,1014.86,62,90,90,90,90,7.52,0.21,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,11.90,-7.30,1144,17,34,0,-1.75,2.06,354.87,15,1014.90,62,90,90,90,90,7.52,0.21,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.30,-14.30,1144,17,34,0,-1.75,2.06,354.87,15,1014.88,62,90,90,90,90,7.52,0.21,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-2.50,-14.30,1144,17,34,0,-1.63,1.25,354.50,15,1014.91,62,90,90,90,90,7.52,0.21,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-4.60,-15.30,1144,17,34,0,-1.63,1.00,354.43,15,1014.91,62,90,90,90,90,7.51,0.47,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-12.00,-18.30,1144,17,34,0,-1.63,0.87,354.43,15,1014.88,62,90,90,90,90,7.51,0.17,0.00,0.00,0.00
121,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-1.63,0.87,354.43,15,1014.87,62,90,90,90,90,7.51,0.17,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.63,-0.13,354.25,15,1014.85,62,90,90,90,90,7.51,0.17,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.57,-0.32,354.06,15,1014.88,62,90,90,90,90,7.51,0.17,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.38,-0.38,353.93,15,1014.89,62,90,90,90,90,7.46,0.54,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.13,-0.38,353.75,15,1014.89,62,90,90,90,90,7.53,0.09,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.13,-0.38,353.75,15,1014.88,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.00,-0.44,353.68,15,1014.89,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.07,-0.19,353.43,15,1014.88,62,90,90,90,90,7.53,0.14,0.00,0.00,0.00
122,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.19,0.06,353.25,15,1014.86,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.32,0.18,353.00,15,1014.86,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.32,0.18,353.00,15,1014.88,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-1.07,0.00,352.81,15,1014.89,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-0.94,-0.57,352.87,15,1014.86,62,90,90,90,90,7.52,0.18,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-0.82,-0.69,352.93,15,1014.90,62,90,90,90,90,7.43,0.48,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-0.82,-0.69,352.93,15,1014.91,62,90,90,90,90,7.43,0.48,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-0.82,-0.69,352.93,15,1014.91,62,90,90,90,90,7.43,0.48,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,34,0,-0.94,-0.69,353.06,15,1014.88,62,90,90,90,90,7.43,0.48,0.00,0.00,0.00
123,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.80,-19.30,1144,17,36,0,-1.13,-2.13,353.81,15,1014.88,62,90,90,90,90,7.43,0.48,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,17.20,-36.30,1144,17,36,0,-1.13,-2.75,354.25,15,1014.89,62,90,90,90,90,7.49,0.36,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-2.90,-36.30,1144,17,36,0,-1.07,-3.00,354.62,15,1014.89,62,90,90,90,90,7.49,0.24,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-21.50,-36.30,1144,17,36,0,-0.94,-3.13,354.75,15,1014.91,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,-45.40,-36.30,1144,17,36,0,-0.75,-4.25,355.56,15,1014.87,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-0.75,-4.50,355.81,15,1014.88,62,90,90,90,90,7.52,0.15,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-0.69,-4.38,355.81,15,1014.91,62,90,90,90,90,7.54,0.06,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-0.69,-4.38,355.81,15,1014.91,62,90,90,90,90,7.49,0.17,0.00,0.00,0.00
124,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-0.50,-3.63,355.62,15,1014.87,62,90,90,90,90,7.48,0.34,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-0.82,-2.63,355.56,15,1014.89,62,90,90,90,90,7.48,0.34,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-1.07,-2.25,355.43,15,1014.89,62,90,90,90,90,7.52,0.21,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-1.25,-2.00,355.37,15,1014.89,62,90,90,90,90,7.33,1.45,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-1.32,-1.94,355.37,15,1014.87,62,90,90,90,90,7.33,1.45,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,36,0,-1.32,-1.88,355.31,15,1014.89,62,90,90,90,90,7.33,1.45,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-1.25,-1.82,355.18,15,1014.90,62,90,90,90,90,7.33,1.45,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-1.25,-1.75,355.12,15,1014.89,62,90,90,90,90,7.33,1.45,0.00,0.00,0.00
125,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-1.25,-1.57,355.06,15,1014.87,62,90,90,90,90,7.48,0.60,0.00,0.00,0.00
126,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-1.25,-1.50,355.06,15,1014.87,62,90,90,90,90,7.48,0.60,0.00,0.00,0.00
126,2080,1,5,5,4,52,35.024151,135.779694,47.00,0.00,0.00,0.00,-36.30,1144,17,34,0,-1.25,-1.50,355.06,15,1014.89,62,90,90,90,90,7.48,0.60,0.00,0.00,0.00
