altitude,rotation,airspeed
000030,000040,000166
000030,000040,000630
000030,000040,000824
000030,000040,000734
000031,000040,000788
000031,000100,000942
000031,000140,001025
000030,000120,001352
000030,000040,001185
000030,000040,001105
000030,000040,000564
000030,000020,000579
000030,000020,001336
000030,000020,001535
000030,000040,001120
000030,000020,000857
000030,000020,000388
000030,000020,000681
000030,000020,001408
000030,000060,001361
000031,000060,001148
000030,000060,000727
000030,000060,000595
000030,000060,000630
000030,000060,000716
000030,000060,000688
000030,000060,000897
000030,000060,000927
000030,000060,000729
000030,000100,000729
000030,000080,000512
000030,000020,000116
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000056
000030,000020,000288
000030,000020,000288
000030,000020,000288
000030,000020,000231
000030,000020,000000
000030,000060,000000
000030,000020,000000
000030,000020,000193
000030,000020,000193
000030,000020,000193
000030,000020,000193
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000360,000000
000030,000160,000000
000030,000160,000000
000030,000160,000000
000030,000160,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000060,000000
000030,000080,000000
000030,000180,000000
000030,000180,000000
000030,000180,000000
000030,000140,000428
000030,000040,000428
000030,000040,000428
000030,000040,000303
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000100,000000
000030,000300,000000
000030,000560,000000
000030,000600,000000
000030,000600,000000
000030,000620,000000
000030,000720,000194
000030,000800,000750
000030,000640,001252
000030,000640,001016
000030,000640,000644
000030,000240,000660
000030,000240,000198
000030,000040,000073
000030,000040,000073
000030,000040,000000
000030,000040,000148
000030,000040,000148
000030,000040,000115
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000158
000030,000020,000158
000030,000020,000158
000030,000020,000158
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000171
000030,000040,000171
000030,000020,000171
000030,000060,000171
000030,000060,000292
000030,000060,000292
000030,000140,000120
000030,000220,000120
000030,000240,000120
000030,000220,000120
000030,000160,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000380,000000
000030,000600,000000
000030,000620,000000
000030,000620,000092
000030,000760,000692
000030,000840,000873
000030,000880,001028
000030,000880,001254
000030,000860,001154
000030,000820,000787
000030,000780,000307
000030,000800,000186
000030,000800,000124
000030,000800,000249
000030,000800,000351
000030,000780,000262
000030,000780,000266
000030,000760,000449
000030,000740,002915
000030,000760,003291
000030,000760,002468
000030,000820,004119
000030,000780,004289
000030,000580,003777
000030,000360,000250
000030,000260,000234
000030,000200,000153
000030,000220,000153
000030,000160,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000091
000030,000020,001577
000030,000020,001577
000030,000020,001486
000030,000040,001486
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000641
000030,000020,000641
000030,000020,000616
000030,000020,000095
000030,000020,000095
000030,000020,000086
000030,000020,000086
000030,000020,000086
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000242
000030,000020,000242
000030,000020,000242
000031,000020,000000
000030,000020,000000
000030,000020,000156
000030,000020,000796
000030,000020,000726
000030,000020,000726
000030,000020,000086
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000079
000030,000020,000158
000030,000020,000174
000030,000020,000174
000030,000020,000096
000030,000020,000000
000030,000020,000000
000030,000020,000074
000030,000020,000182
000030,000020,000182
000030,000020,000108
000030,000040,000006
000030,000080,000000
000030,000080,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000089
000030,000020,000089
000030,000020,000089
000030,000040,000089
000030,000060,000089
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000006
000030,000020,000006
000030,000020,000006
000030,000020,000006
000030,000060,000006
000030,000040,000006
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000122
000030,000020,000122
000030,000020,000122
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000118
000030,000020,000118
000030,000020,000122
000030,000020,000223
000030,000020,000223
000030,000020,000100
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000480,000000
000030,000580,000099
000030,000640,000812
000030,000700,001338
000030,000720,001737
000030,000720,002391
000030,000720,001863
000030,000740,001294
000030,000800,001100
000030,000880,001193
000030,000880,001150
000030,000880,001583
000030,000860,001757
000030,000860,002279
000030,000820,001824
000030,000800,002446
000030,000800,002558
000030,000800,002255
000030,000780,001882
000030,000780,001112
000030,000800,001488
000031,000800,000912
000031,000320,001720
000030,000320,002725
000030,000320,001309
000030,000140,000165
000030,000140,000024
000030,000020,001176
000030,000020,001176
000030,000020,001256
000030,000020,000104
000030,000020,000104
000030,000020,000000
000030,000020,000101
000030,000020,000101
000030,000020,000254
000030,000020,000461
000030,000020,000535
000030,000020,003418
000030,000020,003210
000030,000020,003109
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000109
000030,000020,000109
000030,000020,000109
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000031,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000031,000020,000000
000031,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000112
000030,000020,000112
000030,000020,000112
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000102
000030,000020,000102
000030,000020,000219
000030,000020,000218
000030,000020,000110
000030,000020,000089
000030,000020,000089
000030,000020,000089
000030,000020,000000
000030,000020,000000
000030,000020,000134
000030,000020,000134
000030,000020,000194
000030,000020,000194
000030,000020,000197
000030,000020,000114
000030,000020,000114
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000289
000030,000020,000289
000030,000020,000195
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000106
000030,000020,000106
000030,000020,000106
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000031,000020,000000
000030,000020,000000
000031,000020,000000
000031,000020,000000
000031,000020,000092
000031,000020,000092
000031,000020,000092
000031,000020,000000
000031,000020,000000
000031,000020,000000
000031,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000031,000020,000000
000031,000020,000000
000030,000020,000000
000030,000020,000137
000030,000020,000137
000030,000020,000137
000030,000020,000131
000030,000020,003062
000030,000020,003211
000030,000020,000148
000030,000020,000148
000030,000020,000000
000030,000020,000000
000030,000020,000115
000030,000020,000115
000030,000020,000115
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000104
000030,000020,000209
000030,000020,000209
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000098
000030,000020,000207
000030,000020,000207
000030,000020,000208
000030,000020,000247
000030,000020,000147
000030,000020,000147
000030,000020,000065
000030,000020,000065
000030,000020,000065
000030,000020,000000
000030,000020,000114
000030,000020,000212
000030,000020,000212
000030,000020,000098
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000060
000030,000020,000060
000030,000020,000060
000030,000040,000060
000030,000040,000000
000030,000020,000000
000030,000020,000105
000030,000020,000105
000030,000020,000210
000030,000020,000803
000030,000020,000803
000030,000020,000698
000030,000020,000124
000030,000020,000124
000030,000020,000124
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000060,000126
000030,000120,000126
000030,000080,000126
000030,000020,000126
000030,000020,000263
000030,000020,000137
000030,000020,000137
000030,000020,000137
000030,000020,000137
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000178
000030,000020,000178
000030,000020,000178
000030,000020,000178
000030,000020,000178
000030,000020,000000
000030,000020,000000
000030,000020,000061
000030,000020,000061
000030,000020,000061
000030,000020,000072
000030,000020,000072
000030,000020,000072
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000064
000030,000020,000194
000030,000020,000290
000030,000020,000160
000030,000040,000160
000030,000480,000088
000030,000580,000000
000030,000700,000140
000030,000760,002535
000030,000720,002535
000030,000700,002860
000030,000720,003135
000030,000780,001730
000030,000800,001820
000030,000820,002306
000030,000860,001806
000030,000860,002083
000030,000840,001032
000030,000820,001192
000032,000820,001646
000032,000840,001614
000030,000860,001425
000030,000860,000714
000030,000880,001044
000002,000880,001003
000002,000880,000964
000030,000900,001259
000030,000900,006515
000030,000920,007120
000030,000920,004081
000030,000920,002188
000030,000920,001587
000030,000920,001323
000030,000920,001002
000030,000900,000856
000030,000880,000698
000030,000880,000674
000030,000880,000581
000030,000880,000507
000030,000880,000411
000030,000880,000357
000030,000900,000352
000030,000900,000327
000030,000880,000312
000030,000880,000287
000030,000860,000276
000030,000880,000262
000030,000880,000244
000030,000860,000234
000030,000840,000231
000030,000840,000235
000030,000740,000244
000030,000740,000256
000030,000520,000277
000030,000520,000318
000030,000260,000372
000030,000180,000446
000030,000100,000488
000030,000040,000591
000030,000040,000726
000030,000020,000901
000030,000020,001130
000030,000020,001392
000030,000020,001834
000030,000020,002181
000030,000020,002853
000030,000020,003616
000030,000020,005941
000030,000020,006836
000030,000020,006252
000030,000020,002880
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000080,000000
000030,000060,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000187
000030,000020,001398
000030,000020,005242
000030,000020,004594
000030,000020,004398
000030,000020,000418
000030,000020,000252
000030,000020,000346
000030,000020,001876
000030,000020,002451
000031,000020,001198
000030,000020,000928
000030,000040,000836
000030,000100,000924
000030,000100,001816
000030,000080,002042
000030,000100,001993
000030,000040,001798
000030,000040,000518
000030,000040,000103
000030,000040,000103
000030,000040,000103
000030,000040,000083
000030,000040,000083
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000075
000030,000040,000075
000030,000040,000075
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000140,000190
000030,000060,000190
000030,000100,000190
000030,000020,000190
000030,000040,000190
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000040,000000
000030,000080,000000
000030,000100,000000
000030,000100,000000
000030,000080,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000208
000030,000020,000208
000030,000020,000311
000030,000020,000201
000030,000020,000276
000030,000020,000173
000030,000020,000075
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000100,000000
000030,000300,000152
000030,000520,000421
000030,000580,000610
000030,000620,000811
000030,000640,000659
000030,000660,000822
000030,000660,001676
000030,000720,002173
000030,000800,002042
000030,000840,001016
000030,000900,001440
000030,000940,001495
000030,000920,001494
000030,000940,000900
000030,000940,001310
000030,000940,001522
000030,000940,004455
000030,000940,003763
000030,000940,000478
000030,000920,001592
000030,000880,001549
000030,000880,001813
000030,000880,002698
000031,000900,003206
000031,000940,005200
000030,000940,003423
000030,000920,001654
000030,000880,000962
000031,000880,005152
000031,000880,005848
000031,000880,001536
000030,000880,001126
000030,000860,000618
000000,000860,000618
000000,000860,000618
000000,000860,000618
000000,000860,000618
000000,000860,000618
000000,000860,000618
000014,000860,000618
000003,000860,000618
000002,000860,000618
000000,000860,000618
000000,000860,000618
000063,000860,000618
000000,000860,000618
000015,000860,000618
000003,000860,000618
000070,000860,000618
000011,000860,000618
000002,000860,000618
000004,000880,000549
000002,000880,000549
000000,000880,000547
000016,000880,000744
000000,000880,000786
000030,000880,000786
000000,000880,000975
000001,000880,000957
000030,000880,000944
000016,000440,000948
000000,000440,000989
000000,000300,001066
000030,000200,001121
000030,000200,001288
000030,000200,001506
000030,000180,001731
000030,000060,001994
000030,000020,002095
000030,000020,002359
000030,000020,002593
000030,000020,003095
000030,000020,003402
000030,000040,003685
000030,000040,003999
000030,000040,004781
000030,000020,005154
000030,000020,006159
000030,000020,007915
000030,000020,005462
000030,000020,004247
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000115
000030,000020,000115
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000040,000000
000030,000040,000000
000030,000020,000000
000030,000020,000000
000030,000020,000092
000030,000020,000193
000030,000020,000193
000030,000020,000193
000030,000020,000100
000030,000020,000114
000030,000020,000122
000030,000020,000122
000030,000020,000008
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000070
000030,000020,000171
000030,000020,000171
000030,000020,000100
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000000
000030,000020,000166
000030,000020,000166
000031,000020,000166
000030,000020,000171
000030,000020,001034
000030,000020,001128
000030,000020,000736
000030,000020,001155
000030,000020,001155
000030,000020,000708
000030,000020,000717
000030,000020,000798
000030,000020,000403
000030,000020,000371
000030,000020,000183
